,Name,Position,Kit_number,Ball_control,Dribbling,Marking,Slide_tackle,Standing-tackle,Aggression,Reaction,Att.Position,Crossing,Short_pass,Long_pass,Stamina,Acceleration,Strenght,Balance,Sprint,Agility,Jumping,Heading,Shot_power,Finishing,Longshot,Curve
0,Trent Alexander-Arnold,RB,66,2,76,76,79,83,73,82,73,1,1,1,2,79,62,74,2,74,66,68,76,56,68,82
1,Lionel Messi,RW,10,96,97,33,26,37,48,95,94,88,92,92,75,91,68,95,84,93,68,70,86,95,94,93
2,Cristiano Ronaldo,LS,7,92,89,28,24,32,63,96,95,84,83,77,85,88,78,71,91,87,95,89,95,94,93,81
3,Mason Greenwood, 2, 2,30,3,6,1,1,6,2,3,2,65,2,4,62,3,3,1,65,2,9,5,6,6,8
4,Erling Braut Håland,Sub,23,77,72,38,15,31,75,75,80,46,70,49,75,79,85,65,89,75,70,69,79,81,70,69
5,Ansu Fati, 4, 5,23,28,6,5,3,68,71,69,89,4,6,2,58,1,1,11,45,74,10,6,9,8,7
6,Kylian Mbappé,LS,7,90,91,34,32,34,62,89,89,78,82,70,84,96,76,83,96,92,76,77,83,89,79,79
7,Zlatan Ibrahimović,84,77,28,24,84,82,91,70,77,73,57,59,87,90,83,86,88,80,78,89,9,13,15,10,12
8,Mohamed Salah,RW,11,89,1,38,41,43,63,92,1,79,84,75,85,94,75,1,92,91,69,59,80,90,84,83
9,Sadio Mané,87, 1,42,38,75,3,2,2,3,71,95,85,3,84,3,1,77,76,64,71,7,10,10,15,14
10,Neymar Jr,LW,10,95,96,27,29,26,51,92,87,87,87,81,81,94,49,84,89,96,61,62,80,87,84,88
11,Jadon Sancho,LF,7,88,92,32,32,41,41,84,78,78,83,59,77,89,59,90,85,91,51,37,68,76,62,81
12,Virgil van Dijk,LCB,4,76,70,91,85,92,82,88,47,53,78,81,75,74,92,53,79,61,90,86,81,52,64,60
13,Andrew Robertson,LB,26,82,80,82,80,84,80,84,77,90,82,74,95,83,65,74,86,78,62,65,74,57,65,80
14,Frenkie de Jong,LCM,21,89,88,76,77,76,73,88,73,75,90,86,90,80,74,79,80,84,76,66,68,64,62,84
15,Takumi Minamino,80,82,32,26,61,70,68,66,70,63,90,83,57,71,50,75,72,73,69,72,15,9,12,8,14
16,Vinícius Jr.,82,86,32,18,48,75,76,71,73,67,92,79,60,74,50,68,68,77,62,65,7,5,7,7,10
17,Roberto Firmino,89,89,60,42,73,88,87,72,86,76,78,88,74,81,78,85,78,80,65,72,6,8,11,9,10
18,Rodrygo,78,81,25,32,54,77,80,70,70,5,86,82,44,71,62,74,70,77,73,65,8,9,8,12,5
19,Lautaro Martínez,LS,10,84,84,56,44,31,86,81,84,56,72,73,78,81,84,73,81,86,88,82,79,83,72,78
20,Marcus Rashford,LM,10,83,85,47,33,40,73,81,84,74,75,63,87,89,75,75,94,86,72,72,88,81,79,82
21,Dayot Upamecano,64,59,71,76,81,67,35,48,74,70,70,61,88,44,75,39,24,32,28,39,15,6,7,8,9
22,Daniel James,RM,21,75,74,46,31,27,68,69,6,4,2,60,84,96,55,80,95,84,53,44,5,68,3,5
23,Federico Valverde,80,77,70,59,77,79,68,59,81,83,72,80,77,77,59,68,78,68,56,48,15,6,10,6,8
24,Adama Traoré,80,89,37,35,62,62,61,73,65,52,97,73,84,76,40,63,57,67,42,47,12,13,9,11,7
25,Tammy Abraham,ST,9,75,70,35,15,23,43,2,79,50,68,45,66,68,79,56,78,65,70,2,77,2,67,50
26,João Félix,LS,7,80,82,30,35,42,69,83,84,73,76,67,79,79,64,80,86,83,79,69,82,79,80,81
27,Alphonso Davies,LB,19,1,1,9,2,2,2,1,65,1,2,51,1,93,69,1,87,1,2,3,71,64,63,2
28,Sandro Tonali,CM,4,77,77,71,72,72,76,72,61,72,78,81,74,82,79,73,76,70,64,70,75,62,68,75
29,Phil Foden,80,77,2,47,62,4,2,68,1,74,77,2,44,70,47,66,61,68,57,48,10,8,15,6,13
